


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
  -6626.02     -0.119831     171    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6623.71      0.101384     130    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   b   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.511987
      2    0.199602
      3    0.197003
      4   -0.322651
      5    0.185571
      6    0.180217
      7    0.667401
      8   -0.682403
      9   -0.615587
     10    0.455209
     11    0.364176
     12   -0.609333
     13   -0.456247
     14    0.313968
     15   -0.171558
     16    0.207823
     17    0.479418
     18   -0.619091
     19   -0.435838
     20    0.296244
     21   -0.590599
     22    0.221332
     23    0.206009
     24    0.052667
     25   -0.261522
     26   -0.280089
     27    0.505635
     28   -0.734270
     29   -0.144254
     30   -0.159737
     31    0.268519
     32    0.199909
     33    0.580111
     34   -0.611441
     35   -0.066568
     36    0.219279
     37   -0.063129
     38   -0.148917
     39   -0.145222
     40   -0.355526
     41   -0.358236
     42    0.526135
     43    0.214180
     44    0.211814
     45    0.235967
     46    0.209659
     47   -0.705765
     48   -0.702383
     49    0.381888
     50   -0.708129
     51    0.419391
     52    0.364229
     53    0.117487
     54    0.195026
     55    0.280692
     56    0.263381
     57    0.240538


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.511797
      2    0.199322
      3    0.196795
      4   -0.324219
      5    0.184263
      6    0.179782
      7    0.667053
      8   -0.678071
      9   -0.617402
     10    0.456118
     11    0.362162
     12   -0.616985
     13   -0.450494
     14    0.313904
     15   -0.169183
     16    0.197528
     17    0.413523
     18   -0.641638
     19   -0.416880
     20    0.127527
     21   -0.561917
     22    0.203518
     23    0.210323
     24    0.202368
     25   -0.347912
     26   -0.293605
     27    0.515713
     28   -0.695638
     29   -0.041525
     30   -0.167930
     31    0.280498
     32    0.196846
     33    0.581043
     34   -0.607088
     35   -0.115973
     36    0.218411
     37    0.001715
     38   -0.180102
     39   -0.178642
     40   -0.313252
     41   -0.314452
     42    0.502428
     43    0.221103
     44    0.213784
     45    0.240387
     46    0.212635
     47   -0.670320
     48   -0.701993
     49    0.381091
     50   -0.712024
     51    0.419317
     52    0.364901
     53    0.115667
     54    0.188767
     55    0.277170
     56    0.241998
     57    0.241384



 Using ECP-3G basis for the evaluation spectroscopic observables.


 AO basis set for the evaluation of spectroscopic observables:

                                          0
  1   1   1    0.7440595418E+01    0.1543289673E+00
  1   1   2    0.1355313744E+01    0.5353281423E+00
  1   1   3    0.3668007912E+00    0.4446345422E+00

                                          0                   1
  6   1   1    0.5335867171E+01   -0.1918800000E+00    0.2025900000E+00
  6   1   2    0.1093759362E+01    0.6162800000E+00    0.5583000000E+00
  6   1   3    0.2918440087E+00    0.5489600000E+00    0.4551400000E+00

                                          0                   1
  7   1   1    0.6541774069E+01   -0.1926900000E+00    0.2228100000E+00
  7   1   2    0.1375115320E+01    0.6188800000E+00    0.5603200000E+00
  7   1   3    0.3635452037E+00    0.5492600000E+00    0.4385900000E+00

                                          0                   1
  8   1   1    0.1152778066E+02   -0.1924800000E+00    0.2415800000E+00
  8   1   2    0.2405781781E+01    0.6695200000E+00    0.5589000000E+00
  8   1   3    0.6188395415E+00    0.5027000000E+00    0.4316000000E+00



 State dipole moments:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   1     A   (1)    0.000000        0.00    4.038212   -9.556221    2.851216   10.759087    -67.0923     74.6327
   2     A   (1)    1.841772    14855.65    2.175209  -15.028239    1.390234   15.248352    -81.7641     84.7689



 Properties of transitions   1 -> #:

   #    Symmetry       eV         cm-1        nm        f_r         f_p         f_rp        R/DBM
   2     A   (1)    1.841772    14855.65    673.14    0.802733    0.276965    0.471199   -0.931795



 Dipole-length electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   2     A   (1)    1.841772    14855.65    0.043996  -10.599938   -1.600946   10.720245    -89.7622     98.5886



 Dipole-velocity electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_p(x)/D   mu_p(y)/D   mu_p(z)/D    |mu_p|/D     phi/deg   theta/deg
   2     A   (1)    1.841772    14855.65    0.248442   -6.211710   -1.002383    6.296970    -87.7096     99.1596



 Magnetic dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1      m(x)/iBM    m(y)/iBM    m(z)/iBM      |m|/BM     phi/deg   theta/deg
   2     A   (1)    1.841772    14855.65    0.273525   -0.132751   -0.039135    0.306546    -25.8889     97.3347




 CI HEAT OF FORMATION      -410.03994 KCAL/MOL


 SELECTED PROFILE  67 WITH EXPECTED EXECUTION TIME         30551.786 SECONDS 
 ESTIMATED NUMBER OF CPHF ITERATIONS PER VARIABLE:    18
 MEMORY REQUIRED    : 171920550 WORDS
 ITERATIVE SOLVER STATISTICS:
     CALLS TO SOLVER                                                1.
     LINEAR EQUATIONS SOLVED                                        1.
     ITERATIONS MADE                                               15.
     MAXIMUM ITERATIONS MADE FOR A BATCH OF RHS                    15.
     RESPONSE VECTORS COMPUTED                                     15.
     AVERAGE RESPONSE VECTORS PER VARIABLE                  15.0000000
     BASIS VECTORS REJECTED BY SVD                                  0.
     BASIS VECTORS REMOVED DUE TO MEMORY CONSTRAINTS                0.
     MAXIMUM NUMBER OF BASIS VECTORS USED                          15.



     TIME FOR ENERGY EVALUATION      12.034 SECONDS
     TIME FOR GRADIENT EVALUATION  1177.779 SECONDS



                          COORDINATES (ANGSTROM)               GRADIENTS (KCAL/(MOL*ANGSTROM))

        I   NI          X           Y           Z                X           Y           Z

        1    6        2.11153    13.04828     1.99300         -9.35870    12.35646    10.20154
        2    1        3.13449    13.17183     2.36992          1.42631    -1.13851    -1.14062
        3    1        2.18319    12.82137     0.91841         -0.55937    -1.35908    -0.03110
        4    6        1.42805    11.89297     2.69497          1.64521    -1.91410    -0.47347
        5    1        0.32782    12.01047     2.77482         -0.78118    -2.62247     1.38789
        6    1        1.84262    11.74375     3.71250          0.05696     0.41522    -0.06015
        7    6        1.68904    10.63856     1.87713          0.25797     0.30550    -0.12117
        8    8        0.89547     9.67855     1.78031          8.63926     4.59963    -0.60849
        9    8        2.81993    10.62363     1.20545         -0.63172     0.09961     1.19634
       10    1        2.85604     9.76352     0.54026         -0.01407     0.08600    -0.06922
       11    6       -0.13948     5.78111     4.26632        -11.15950   -28.18379    25.98418
       12    8       -0.96766     6.45923     3.62154          3.27212    -6.60949     4.97188
       13    7        1.15480     6.19995     4.32781         -5.45090     1.76486    -2.49239
       14    1        1.82542     5.63090     4.83929         -0.10373    -0.26024     0.07000
       15    6        1.71830     7.23124     3.49763         18.49604    13.22606    10.74861
       16    1        0.92586     7.94318     3.14938          0.50639    -0.40769    -1.59473
       17    6        2.22760     6.56417     2.19271         -1.19646    -2.22293    -1.18559
       18    8        3.24436     7.01234     1.58784          0.33050    -2.93374    -6.75066
       19    7        1.45226     5.58137     1.63167         -0.21378     0.22757     0.70614
       20    6        1.92773     4.71674     0.74682         -0.04935    -0.49435    -0.38480
       21    6        3.34596     4.57530     0.30061         -2.15187     3.64614   -10.03463
       22    1        3.66174     3.52621     0.38371          0.26154     0.91977     1.46000
       23    1        3.96483     5.18602     0.96671         -2.52698    -0.00448     0.40472
       24    6        0.97663     3.71090     0.26721         -0.96046    -0.61368     0.14925
       25    7        1.26989     2.43045    -0.01915         -7.64696     2.39280     4.61226
       26    7       -0.42323     3.98063     0.15893         -0.47350     1.15556    -1.70293
       27    6       -1.03224     2.76911    -0.12069         -0.14269    -0.04655    -0.44929
       28    8       -2.26564     2.58691    -0.11865         21.04929     3.82261    -3.04193
       29    6        0.07942     1.75718    -0.23507         -0.22155    -0.12951    -0.03445
       30    6       -1.17318     5.16449     0.45835          1.11895    -0.45649    -0.85594
       31    1       -0.62745     5.84207     1.14833          0.02963    -0.12406     0.08452
       32    1       -2.15669     4.87937     0.90734          2.80093    -1.27338    -3.07464
       33    6       -1.51030     5.96980    -0.80839         -0.53027    -1.10062     2.46020
       34    8       -2.40240     6.83770    -0.76413          2.94673    -4.74121    16.04319
       35    6       -0.25248     0.43301    -0.40847          0.08291     0.16685    -0.20609
       36    1       -1.30579     0.21718    -0.64906         -0.17671    -0.02250    -0.06491
       37    6        0.62016    -0.69236    -0.25268         -0.24718     0.07343     0.57865
       38    6        1.90230    -0.58973     0.34972         -0.78967    -1.64356    -0.48334
       39    6        0.09805    -1.96918    -0.61660          0.20817     0.59426     0.40663
       40    6        2.67398    -1.70693     0.52748         -0.34547    -0.11594    -0.66363
       41    6        0.84622    -3.09802    -0.43478          0.26749     0.55566     2.29839
       42    6        2.19008    -3.00333     0.09971          0.04031     0.34637    -1.04705
       43    1        2.25064     0.38927     0.69151         -0.65998    -0.54893     0.20031
       44    1       -0.90794    -2.03127    -1.05187         -0.06506    -0.11248    -0.24929
       45    1        3.64664    -1.66694     1.01058         -2.39072    -1.20776     0.56678
       46    1        0.46018    -4.08497    -0.68926          0.67433     0.95579     0.40462
       47    8        2.91382    -4.02824     0.18820         -9.52208    18.89341    -1.38052
       48    7       -0.80505     5.72193    -1.96207        -13.94908    11.24865     1.83659
       49    1       -0.21080     4.91166    -2.05320         -0.01029     0.05111    -0.07721
       50    8        2.44013     8.63544    -0.04180         -0.06691     0.32791     0.11916
       51    1        2.94054     7.89437     0.42726         -0.03895    -0.08399     0.00432
       52    1        1.51892     8.54765     0.27822         -0.04735    -0.05119    -0.03004
       53    1        1.59108    14.00413     2.05251          7.88024    -9.53136    -7.79670
       54    1       -0.39479     4.84928     4.77088          6.58015    27.84969   -19.67744
       55    1        2.47532     7.77773     4.06006        -17.91443    -6.01446    -1.41227
       56    1        3.49806     4.91627    -0.72344          3.72463    -1.77665     5.53867
       57    1       -0.73656     6.32258    -2.75863          9.22660    -4.21652    -9.59832


     CARTESIAN GRADIENT NORM                 81.84200


     CARTESIAN QM+MM GRADIENT NORM          128.99773



     GRADIENTS FOR GEOMETRY OPTIMIZATION

        I   LOCATION             VARIABLE    GRADIENT



     GRADIENT NORM                            0.00000



 COMPUTATION TIME              1189.823 SECONDS


