


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
  -6626.31      0.111792     170    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   a   b   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6624.02     -0.102179     129    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   b   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.508315
      2    0.206701
      3    0.178833
      4   -0.323186
      5    0.177999
      6    0.191660
      7    0.664156
      8   -0.673242
      9   -0.613061
     10    0.452297
     11    0.362853
     12   -0.614264
     13   -0.456927
     14    0.326051
     15   -0.171591
     16    0.200586
     17    0.490797
     18   -0.634624
     19   -0.442501
     20    0.303699
     21   -0.593563
     22    0.217209
     23    0.222408
     24    0.049112
     25   -0.261601
     26   -0.277870
     27    0.510732
     28   -0.729035
     29   -0.143394
     30   -0.162711
     31    0.274571
     32    0.201169
     33    0.580019
     34   -0.607981
     35   -0.069230
     36    0.218025
     37   -0.063584
     38   -0.149242
     39   -0.146287
     40   -0.356867
     41   -0.357182
     42    0.521572
     43    0.214454
     44    0.209298
     45    0.234560
     46    0.211319
     47   -0.703288
     48   -0.702808
     49    0.379122
     50   -0.714512
     51    0.366463
     52    0.417815
     53    0.121152
     54    0.196958
     55    0.280925
     56    0.254890
     57    0.239462


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.508043
      2    0.206600
      3    0.178515
      4   -0.324612
      5    0.176854
      6    0.191249
      7    0.663908
      8   -0.669716
      9   -0.614635
     10    0.453155
     11    0.360929
     12   -0.621703
     13   -0.451353
     14    0.326073
     15   -0.169242
     16    0.191078
     17    0.425568
     18   -0.654067
     19   -0.420039
     20    0.146879
     21   -0.566851
     22    0.201605
     23    0.226227
     24    0.190718
     25   -0.343931
     26   -0.292208
     27    0.517445
     28   -0.689763
     29   -0.039726
     30   -0.171204
     31    0.285508
     32    0.198796
     33    0.580697
     34   -0.602936
     35   -0.122186
     36    0.217421
     37    0.000110
     38   -0.180432
     39   -0.179174
     40   -0.318077
     41   -0.315637
     42    0.498496
     43    0.220150
     44    0.210546
     45    0.238365
     46    0.213584
     47   -0.672254
     48   -0.702599
     49    0.378230
     50   -0.717943
     51    0.367040
     52    0.417673
     53    0.119489
     54    0.191323
     55    0.278211
     56    0.235546
     57    0.240344



 Using ECP-3G basis for the evaluation spectroscopic observables.


 AO basis set for the evaluation of spectroscopic observables:

                                          0
  1   1   1    0.7440595418E+01    0.1543289673E+00
  1   1   2    0.1355313744E+01    0.5353281423E+00
  1   1   3    0.3668007912E+00    0.4446345422E+00

                                          0                   1
  6   1   1    0.5335867171E+01   -0.1918800000E+00    0.2025900000E+00
  6   1   2    0.1093759362E+01    0.6162800000E+00    0.5583000000E+00
  6   1   3    0.2918440087E+00    0.5489600000E+00    0.4551400000E+00

                                          0                   1
  7   1   1    0.6541774069E+01   -0.1926900000E+00    0.2228100000E+00
  7   1   2    0.1375115320E+01    0.6188800000E+00    0.5603200000E+00
  7   1   3    0.3635452037E+00    0.5492600000E+00    0.4385900000E+00

                                          0                   1
  8   1   1    0.1152778066E+02   -0.1924800000E+00    0.2415800000E+00
  8   1   2    0.2405781781E+01    0.6695200000E+00    0.5589000000E+00
  8   1   3    0.6188395415E+00    0.5027000000E+00    0.4316000000E+00



 State dipole moments:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   1     A   (1)    0.000000        0.00    3.010183   -8.687037    3.322180    9.775617    -70.8881     70.1327
   2     A   (1)    1.846039    14890.07    1.226078  -13.474983    1.942629   13.669391    -84.8010     81.8297



 Properties of transitions   1 -> #:

   #    Symmetry       eV         cm-1        nm        f_r         f_p         f_rp        R/DBM
   2     A   (1)    1.846039    14890.07    671.59    0.814123    0.293643    0.488704   -0.896746



 Dipole-length electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   2     A   (1)    1.846039    14890.07    0.104206  -10.644850   -1.720818   10.783547    -89.4391     99.1824



 Dipole-velocity electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_p(x)/D   mu_p(y)/D   mu_p(z)/D    |mu_p|/D     phi/deg   theta/deg
   2     A   (1)    1.846039    14890.07    0.258519   -6.394886   -0.990419    6.476290    -87.6850     98.7968



 Magnetic dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1      m(x)/iBM    m(y)/iBM    m(z)/iBM      |m|/BM     phi/deg   theta/deg
   2     A   (1)    1.846039    14890.07    0.237565   -0.126811   -0.024626    0.270415    -28.0930     95.2251




 CI HEAT OF FORMATION      -416.36725 KCAL/MOL


 SELECTED PROFILE  67 WITH EXPECTED EXECUTION TIME         30551.786 SECONDS 
 ESTIMATED NUMBER OF CPHF ITERATIONS PER VARIABLE:    18
 MEMORY REQUIRED    : 171920550 WORDS
 ITERATIVE SOLVER STATISTICS:
     CALLS TO SOLVER                                                1.
     LINEAR EQUATIONS SOLVED                                        1.
     ITERATIONS MADE                                               15.
     MAXIMUM ITERATIONS MADE FOR A BATCH OF RHS                    15.
     RESPONSE VECTORS COMPUTED                                     15.
     AVERAGE RESPONSE VECTORS PER VARIABLE                  15.0000000
     BASIS VECTORS REJECTED BY SVD                                  0.
     BASIS VECTORS REMOVED DUE TO MEMORY CONSTRAINTS                0.
     MAXIMUM NUMBER OF BASIS VECTORS USED                          15.



     TIME FOR ENERGY EVALUATION      11.954 SECONDS
     TIME FOR GRADIENT EVALUATION   925.193 SECONDS



                          COORDINATES (ANGSTROM)               GRADIENTS (KCAL/(MOL*ANGSTROM))

        I   NI          X           Y           Z                X           Y           Z

        1    6        2.07168    12.82271     1.97738         -9.51967    10.15112    12.25825
        2    1        3.11165    12.92984     2.30799          1.16794    -1.14398    -1.01091
        3    1        2.08937    12.60850     0.89528         -0.47017    -0.89831    -0.06085
        4    6        1.42198    11.66454     2.70239          1.79300    -1.24442    -0.89845
        5    1        0.31498    11.72528     2.73485         -0.33521    -2.19676     1.45043
        6    1        1.80581    11.57770     3.73747          0.05068     0.18100     0.02483
        7    6        1.79672    10.41231     1.92795          0.01316     0.75996    -0.73328
        8    8        1.02302     9.46026     1.69340          7.49385     3.45259    -1.13853
        9    8        3.02320    10.39976     1.44871         -0.18618     0.30683     0.10828
       10    1        3.16600     9.54550     0.79824          0.04208     0.02947    -0.01607
       11    6       -0.13796     5.63823     4.28283        -12.06836   -26.24441    23.71478
       12    8       -0.93385     6.31074     3.59192          4.13315    -6.02801     4.79350
       13    7        1.15273     6.05718     4.38964         -4.51787     1.21845    -2.70090
       14    1        1.80812     5.51772     4.95110         -0.05885    -0.23782     0.02931
       15    6        1.71487     7.08106     3.55303         17.98590    12.14162    11.04942
       16    1        0.90529     7.73506     3.13355          0.66914    -0.56886    -1.35241
       17    6        2.30871     6.37713     2.30365         -1.04062    -1.80432    -0.84275
       18    8        3.42089     6.73237     1.81470         -0.77213    -2.47241    -7.01635
       19    7        1.51187     5.45884     1.66737         -0.49733     0.25800     0.97023
       20    6        1.98631     4.56292     0.81327         -0.28680    -0.35798    -0.99732
       21    6        3.41458     4.35082     0.43108         -1.61623     4.46977   -10.17678
       22    1        3.66524     3.28305     0.49945          0.35280     0.74611     1.44160
       23    1        4.03625     4.89844     1.14467         -2.49979    -0.16322     0.04377
       24    6        1.01982     3.58154     0.31532         -1.14461    -0.64660     0.38517
       25    7        1.31528     2.30402     0.00186         -5.27790     1.56782     3.25250
       26    7       -0.38262     3.84374     0.23880         -0.37754     1.30430    -2.58411
       27    6       -0.99267     2.62873    -0.02578         -0.56581     0.29316    -0.81218
       28    8       -2.22382     2.43424     0.00454         19.52135     3.06324    -2.02319
       29    6        0.12491     1.62578    -0.17692         -0.03285    -0.51382    -0.25031
       30    6       -1.13524     5.01952     0.56761          1.07289    -0.11149    -0.46533
       31    1       -0.57682     5.69769     1.24651         -0.04939    -0.06994     0.01069
       32    1       -2.10276     4.72385     1.04395          2.41638    -1.23891    -2.60005
       33    6       -1.50684     5.82526    -0.68940         -0.20907    -0.82675     2.30360
       34    8       -2.38416     6.70610    -0.62246          2.94249    -4.23437    14.68584
       35    6       -0.20570     0.29677    -0.32867         -0.06784     0.16831    -0.25209
       36    1       -1.26653     0.07577    -0.52617         -0.01628     0.09364     0.08775
       37    6        0.67595    -0.82273    -0.19511         -0.44275     0.16391     0.60843
       38    6        1.98633    -0.71245     0.34272         -0.45761    -1.55384    -0.18638
       39    6        0.13924    -2.10537    -0.51462          0.58649     0.25953     0.29014
       40    6        2.76978    -1.82628     0.48814         -0.58085    -0.07744    -0.21968
       41    6        0.89556    -3.23144    -0.35365          0.32190     0.91617     2.08628
       42    6        2.26684    -3.12841     0.10262         -0.25997     0.59466    -0.64297
       43    1        2.34656     0.27012     0.66064         -0.84468    -0.70063     0.26779
       44    1       -0.88758    -2.17328    -0.89777          0.08125     0.02585    -0.29773
       45    1        3.76961    -1.77784     0.91197         -2.02748    -1.17495     0.25568
       46    1        0.49319    -4.22134    -0.56632          0.46337     1.29480     0.45147
       47    8        3.00014    -4.15015     0.15139         -9.12124    17.01913    -0.38660
       48    7       -0.84557     5.55885    -1.86639        -15.30565    10.10388     1.96024
       49    1       -0.26387     4.74131    -1.96949          0.01679     0.05005    -0.15134
       50    8        2.83229     8.41983     0.14518         -0.92916     0.42493     0.25310
       51    1        1.87549     8.33181     0.32764          0.18323    -0.07492    -0.13531
       52    1        3.26011     7.66191     0.65519          0.07714    -0.13818     0.11708
       53    1        1.56724    13.78444     2.07059          7.44400    -8.96603    -8.95137
       54    1       -0.41804     4.71619     4.79221          7.33185    27.24121   -19.24072
       55    1        2.40178     7.70112     4.12901        -19.02845    -4.70870    -2.21809
       56    1        3.63316     4.70615    -0.57591          3.33111    -2.73601     5.73751
       57    1       -0.75218     6.17663    -2.64715          9.99618    -4.24837    -9.25458


     CARTESIAN GRADIENT NORM                 78.73879


     CARTESIAN QM+MM GRADIENT NORM          127.11293



     GRADIENTS FOR GEOMETRY OPTIMIZATION

        I   LOCATION             VARIABLE    GRADIENT



     GRADIENT NORM                            0.00000



 COMPUTATION TIME               937.159 SECONDS


