


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   44     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
                                     -   -   -   -   -   -
 
  -6623.80      0.127113     129    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   b   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132 133
                                     -   -   -   -   -   -
 
  -6626.55     -0.121766     170    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   a   b   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132 133
                                     -   -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.510914
      2    0.203702
      3    0.185318
      4   -0.323889
      5    0.184433
      6    0.183957
      7    0.664126
      8   -0.675262
      9   -0.615673
     10    0.456327
     11    0.337375
     12   -0.541150
     13   -0.466250
     14    0.310174
     15   -0.165139
     16    0.214987
     17    0.489675
     18   -0.613061
     19   -0.442970
     20    0.296079
     21   -0.597491
     22    0.215082
     23    0.219679
     24    0.033867
     25   -0.242167
     26   -0.277125
     27    0.504135
     28   -0.741137
     29   -0.140838
     30   -0.158458
     31    0.295623
     32    0.198497
     33    0.571546
     34   -0.662685
     35   -0.077784
     36    0.214205
     37   -0.056577
     38   -0.144612
     39   -0.149029
     40   -0.358932
     41   -0.355312
     42    0.522884
     43    0.223546
     44    0.199814
     45    0.231454
     46    0.213980
     47   -0.701887
     48   -0.682489
     49    0.389170
     50   -0.708528
     51    0.420307
     52    0.367969
     53    0.116658
     54    0.176404
     55    0.271572
     56    0.255782
     57    0.241033


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.511351
      2    0.203659
      3    0.185139
      4   -0.324445
      5    0.183431
      6    0.183654
      7    0.663944
      8   -0.672703
      9   -0.617305
     10    0.457133
     11    0.336416
     12   -0.548441
     13   -0.460160
     14    0.310265
     15   -0.164131
     16    0.206860
     17    0.435278
     18   -0.631115
     19   -0.427800
     20    0.151516
     21   -0.573249
     22    0.201287
     23    0.223706
     24    0.169393
     25   -0.319815
     26   -0.295757
     27    0.508873
     28   -0.699583
     29   -0.024431
     30   -0.167645
     31    0.306165
     32    0.195845
     33    0.573201
     34   -0.653985
     35   -0.139337
     36    0.214106
     37    0.004896
     38   -0.177581
     39   -0.182250
     40   -0.324856
     41   -0.317232
     42    0.500864
     43    0.227375
     44    0.200015
     45    0.234386
     46    0.215435
     47   -0.678798
     48   -0.683751
     49    0.387879
     50   -0.710745
     51    0.420234
     52    0.368421
     53    0.115349
     54    0.171562
     55    0.269465
     56    0.238710
     57    0.242004



 Using ECP-3G basis for the evaluation spectroscopic observables.


 AO basis set for the evaluation of spectroscopic observables:

                                          0
  1   1   1    0.7440595418E+01    0.1543289673E+00
  1   1   2    0.1355313744E+01    0.5353281423E+00
  1   1   3    0.3668007912E+00    0.4446345422E+00

                                          0                   1
  6   1   1    0.5335867171E+01   -0.1918800000E+00    0.2025900000E+00
  6   1   2    0.1093759362E+01    0.6162800000E+00    0.5583000000E+00
  6   1   3    0.2918440087E+00    0.5489600000E+00    0.4551400000E+00

                                          0                   1
  7   1   1    0.6541774069E+01   -0.1926900000E+00    0.2228100000E+00
  7   1   2    0.1375115320E+01    0.6188800000E+00    0.5603200000E+00
  7   1   3    0.3635452037E+00    0.5492600000E+00    0.4385900000E+00

                                          0                   1
  8   1   1    0.1152778066E+02   -0.1924800000E+00    0.2415800000E+00
  8   1   2    0.2405781781E+01    0.6695200000E+00    0.5589000000E+00
  8   1   3    0.6188395415E+00    0.5027000000E+00    0.4316000000E+00



 State dipole moments:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   1     A   (1)    0.000000        0.00    1.502182   -9.773608    2.881840   10.299755    -81.2621     73.7519
   2     A   (1)    1.950647    15733.83   -0.138131  -13.638790    1.723679   13.747972    -90.5803     82.7975



 Properties of transitions   1 -> #:

   #    Symmetry       eV         cm-1        nm        f_r         f_p         f_rp        R/DBM
   2     A   (1)    1.950647    15733.83    635.57    0.828148    0.324607    0.518377   -1.001743



 Dipole-length electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   2     A   (1)    1.950647    15733.83   -0.579953   10.468363    1.421882   10.580393     93.1710     82.2767



 Dipole-velocity electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_p(x)/D   mu_p(y)/D   mu_p(z)/D    |mu_p|/D     phi/deg   theta/deg
   2     A   (1)    1.950647    15733.83   -0.493540    6.548425    0.867888    6.624099     94.3101     82.4715



 Magnetic dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1      m(x)/iBM    m(y)/iBM    m(z)/iBM      |m|/BM     phi/deg   theta/deg
   2     A   (1)    1.950647    15733.83   -0.256754    0.131446    0.016428    0.288913    152.8896     86.7403




 CI HEAT OF FORMATION      -407.34105 KCAL/MOL


 SELECTED PROFILE  67 WITH EXPECTED EXECUTION TIME         32005.254 SECONDS 
 ESTIMATED NUMBER OF CPHF ITERATIONS PER VARIABLE:    18
 MEMORY REQUIRED    : 172909148 WORDS
 ITERATIVE SOLVER STATISTICS:
     CALLS TO SOLVER                                                1.
     LINEAR EQUATIONS SOLVED                                        1.
     ITERATIONS MADE                                               15.
     MAXIMUM ITERATIONS MADE FOR A BATCH OF RHS                    15.
     RESPONSE VECTORS COMPUTED                                     15.
     AVERAGE RESPONSE VECTORS PER VARIABLE                  15.0000000
     BASIS VECTORS REJECTED BY SVD                                  0.
     BASIS VECTORS REMOVED DUE TO MEMORY CONSTRAINTS                0.
     MAXIMUM NUMBER OF BASIS VECTORS USED                          15.



     TIME FOR ENERGY EVALUATION      13.089 SECONDS
     TIME FOR GRADIENT EVALUATION   962.755 SECONDS



                          COORDINATES (ANGSTROM)               GRADIENTS (KCAL/(MOL*ANGSTROM))

        I   NI          X           Y           Z                X           Y           Z

        1    6        2.18325    13.01556     2.02966        -10.19932    11.16951    10.85382
        2    1        3.19569    13.11977     2.43853          1.40402    -1.16980    -1.04293
        3    1        2.28529    12.80955     0.95142         -0.60813    -1.06225    -0.16732
        4    6        1.47360    11.85167     2.68962          1.83244    -1.97043    -0.47913
        5    1        0.36953    11.95218     2.70153         -0.67042    -2.54239     1.34113
        6    1        1.82833    11.70314     3.72894          0.02436     0.02161     0.09899
        7    6        1.81787    10.61771     1.87358          0.10415     1.31412    -0.85024
        8    8        1.01285     9.70362     1.59735          9.83668     3.53897     0.15937
        9    8        3.04701    10.57470     1.40737         -0.87597     0.21759     0.68612
       10    1        3.16226     9.73618     0.72153         -0.06725     0.00406    -0.03231
       11    6       -0.19310     5.54979     4.21619         -8.21257   -25.21941    27.58293
       12    8       -1.05908     6.11528     3.52366          2.69358    -0.10320     0.39873
       13    7        1.06515     6.07727     4.29035         -5.54885     0.47452    -3.76587
       14    1        1.77040     5.59140     4.83785         -0.01496    -0.05109     0.18896
       15    6        1.53048     7.14589     3.45278         18.92483    14.41410    11.11193
       16    1        0.66243     7.72867     3.04820          0.37770    -0.46909    -1.49153
       17    6        2.16690     6.50114     2.19084         -0.74175    -2.29500    -0.91483
       18    8        3.24529     6.91710     1.68695          1.89441    -3.19991    -6.73448
       19    7        1.41969     5.53505     1.55685         -0.34404     0.06049     0.72131
       20    6        1.93145     4.65675     0.71244         -0.07624    -0.05723    -0.19697
       21    6        3.36482     4.50946     0.32057         -2.90067     4.26285    -9.75258
       22    1        3.67201     3.46039     0.43874         -0.03260     0.07661     1.10316
       23    1        3.96192     5.13787     0.98872         -2.01560     0.03134     0.58695
       24    6        1.00262     3.64620     0.21502         -1.38835    -0.55954     0.23773
       25    7        1.32168     2.36925    -0.09299         -4.30102     0.79512     2.54951
       26    7       -0.40664     3.87085     0.16664         -0.60657     1.11916    -1.76957
       27    6       -0.99291     2.64303    -0.08134         -0.53175    -0.06378    -0.30883
       28    8       -2.22481     2.44022    -0.05524         18.95147     4.65546    -3.28891
       29    6        0.14982     1.66373    -0.22575          0.18871    -0.48955    -0.04103
       30    6       -1.15039     5.05245     0.48035          1.87281    -0.16916    -1.00619
       31    1       -0.70822     5.61884     1.32886          0.00812    -0.03302     0.04823
       32    1       -2.20968     4.77470     0.71530          2.44553    -0.94242    -2.35824
       33    6       -1.24116     5.99581    -0.72939         -1.51511    -1.50634     2.61955
       34    8       -1.70021     7.14597    -0.55457          0.42869    -5.70747     7.28753
       35    6       -0.14928     0.31548    -0.31932         -0.09039     0.05076     0.12111
       36    1       -1.20848     0.06178    -0.48453         -0.11072     0.00137    -0.07189
       37    6        0.76189    -0.77152    -0.15798         -0.13439     0.10080     0.16932
       38    6        2.11860    -0.61329     0.23713         -0.27446    -1.15795    -1.07175
       39    6        0.21362    -2.08133    -0.30800          0.89960     0.95859     2.74143
       40    6        2.91983    -1.71249     0.39778         -0.13054    -0.33108    -0.12153
       41    6        0.99632    -3.19012    -0.15722          0.60241     0.33080     0.59037
       42    6        2.40389    -3.04406     0.15708          0.40998     0.65735    -1.47052
       43    1        2.49852     0.39185     0.43895         -0.62170    -0.69006     0.78268
       44    1       -0.85005    -2.17823    -0.56843          0.17415     0.58888    -0.07767
       45    1        3.94793    -1.62864     0.74061         -2.66168    -1.08532     0.73318
       46    1        0.58472    -4.19405    -0.25935         -0.13558     1.16694     0.24664
       47    8        3.14906    -4.05640     0.22486         -9.67772    18.23180     0.05281
       48    7       -0.83916     5.57683    -1.97185         -8.38419    11.99619    -1.65660
       49    1       -0.52425     4.63171    -2.13817         -0.09651     0.10733    -0.12404
       50    8        2.78352     8.65368     0.03866         -0.15093    -0.04029    -0.04338
       51    1        3.16867     7.86606     0.53013          0.05866    -0.18429     0.03399
       52    1        1.82116     8.60812     0.21874         -0.05852     0.00518     0.04869
       53    1        1.67145    13.97603     2.08994          8.15516    -9.44936    -8.31406
       54    1       -0.38595     4.61266     4.73835          2.24271    29.45023   -22.79371
       55    1        2.17959     7.81053     4.02284        -18.05350    -7.49927    -1.85875
       56    1        3.53967     4.81613    -0.71067          2.66240    -2.01678     5.19157
       57    1       -0.70155     6.17335    -2.76254          4.58733    -5.85645    -9.87876


     CARTESIAN GRADIENT NORM                 79.29797


     CARTESIAN QM+MM GRADIENT NORM          127.37687



     GRADIENTS FOR GEOMETRY OPTIMIZATION

        I   LOCATION             VARIABLE    GRADIENT



     GRADIENT NORM                            0.00000



 COMPUTATION TIME               975.854 SECONDS


