


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
      2    0.182426
      3    0.209527
      4   -0.319995
      5    0.186912
      6    0.185088
      7    0.639930
      8   -0.562539
      9   -0.602963
     10    0.436224
     11    0.337358
     12   -0.565592
     13   -0.463371
     14    0.311730
     15   -0.216064
     16    0.282125
     17    0.530018
     18   -0.577030
     19   -0.432561
     20    0.288938
     21   -0.578801
     22    0.235646
     23    0.182580
     24    0.026006
     25   -0.177218
     26   -0.283050
     27    0.491071
     28   -0.780003
     29   -0.162474
     30   -0.156138
     31    0.253887
     32    0.199946
     33    0.574837
     34   -0.607243
     35   -0.110813
     36    0.210251
     37   -0.086887
     38   -0.150473
     39   -0.172470
     40   -0.351245
     41   -0.339234
     42    0.504743
     43    0.238898
     44    0.194115
     45    0.236624
     46    0.217651
     47   -0.691750
     48   -0.673635
     49    0.369638
     50   -0.732211
     51    0.365256
     52    0.351189
     53    0.111206
     54    0.181345
     55    0.287634
     56    0.251841
     57    0.238373


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.519370
      2    0.182652
      3    0.209500
      4   -0.319914
      5    0.186688
      6    0.185175
      7    0.639846
      8   -0.562795
      9   -0.602966
     10    0.436078
     11    0.336815
     12   -0.566817
     13   -0.461091
     14    0.311961
     15   -0.216858
     16    0.281681
     17    0.530310
     18   -0.576923
     19   -0.449478
     20    0.245556
     21   -0.570569
     22    0.235275
     23    0.181692
     24    0.065048
     25   -0.226788
     26   -0.295143
     27    0.490253
     28   -0.744530
     29   -0.029549
     30   -0.163847
     31    0.258472
     32    0.199029
     33    0.576326
     34   -0.601703
     35   -0.209568
     36    0.212054
     37   -0.022808
     38   -0.191352
     39   -0.208584
     40   -0.325393
     41   -0.312020
     42    0.474951
     43    0.235997
     44    0.192402
     45    0.234973
     46    0.216179
     47   -0.688343
     48   -0.673994
     49    0.369100
     50   -0.731908
     51    0.365224
     52    0.351016
     53    0.111230
     54    0.180379
     55    0.288190
     56    0.249086
     57    0.239172



 Using ECP-3G basis for the evaluation spectroscopic observables.


 AO basis set for the evaluation of spectroscopic observables:

                                          0
  1   1   1    0.7440595418E+01    0.1543289673E+00
  1   1   2    0.1355313744E+01    0.5353281423E+00
  1   1   3    0.3668007912E+00    0.4446345422E+00

                                          0                   1
  6   1   1    0.5335867171E+01   -0.1918800000E+00    0.2025900000E+00
  6   1   2    0.1093759362E+01    0.6162800000E+00    0.5583000000E+00
  6   1   3    0.2918440087E+00    0.5489600000E+00    0.4551400000E+00

                                          0                   1
  7   1   1    0.6541774069E+01   -0.1926900000E+00    0.2228100000E+00
  7   1   2    0.1375115320E+01    0.6188800000E+00    0.5603200000E+00
  7   1   3    0.3635452037E+00    0.5492600000E+00    0.4385900000E+00

                                          0                   1
  8   1   1    0.1152778066E+02   -0.1924800000E+00    0.2415800000E+00
  8   1   2    0.2405781781E+01    0.6695200000E+00    0.5589000000E+00
  8   1   3    0.6188395415E+00    0.5027000000E+00    0.4316000000E+00



 State dipole moments:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   1     A   (1)    0.000000        0.00    7.294861   -9.119937    0.796813   11.705689    -51.3444     86.0968
   2     A   (1)    2.247107    18125.06    6.448145   -9.152523    0.625560   11.213322    -54.8345     86.8020



 Properties of transitions   1 -> #:

   #    Symmetry       eV         cm-1        nm        f_r         f_p         f_rp        R/DBM
   2     A   (1)    2.247107    18125.06    551.72    0.930553    0.418478    0.622901   -1.032270



 Dipole-length electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   2     A   (1)    2.247107    18125.06    2.396251  -10.130575   -0.906469   10.449509    -76.6920     94.9765



 Dipole-velocity electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_p(x)/D   mu_p(y)/D   mu_p(z)/D    |mu_p|/D     phi/deg   theta/deg
   2     A   (1)    2.247107    18125.06    1.193511   -6.877450   -0.617235    7.007479    -80.1550     95.0533



 Magnetic dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1      m(x)/iBM    m(y)/iBM    m(z)/iBM      |m|/BM     phi/deg   theta/deg
   2     A   (1)    2.247107    18125.06    0.142760   -0.128148    0.031503    0.194409    -41.9124     80.6743




 CI HEAT OF FORMATION      -403.98096 KCAL/MOL


 SELECTED PROFILE  67 WITH EXPECTED EXECUTION TIME         30551.786 SECONDS 
 ESTIMATED NUMBER OF CPHF ITERATIONS PER VARIABLE:    18
 MEMORY REQUIRED    : 171920550 WORDS
 ITERATIVE SOLVER STATISTICS:
     CALLS TO SOLVER                                                1.
     LINEAR EQUATIONS SOLVED                                        1.
     ITERATIONS MADE                                               15.
     MAXIMUM ITERATIONS MADE FOR A BATCH OF RHS                    15.
     RESPONSE VECTORS COMPUTED                                     15.
     AVERAGE RESPONSE VECTORS PER VARIABLE                  15.0000000
     BASIS VECTORS REJECTED BY SVD                                  0.
     BASIS VECTORS REMOVED DUE TO MEMORY CONSTRAINTS                0.
     MAXIMUM NUMBER OF BASIS VECTORS USED                          15.



     TIME FOR ENERGY EVALUATION      11.867 SECONDS
     TIME FOR GRADIENT EVALUATION  1046.487 SECONDS



                          COORDINATES (ANGSTROM)               GRADIENTS (KCAL/(MOL*ANGSTROM))

        I   NI          X           Y           Z                X           Y           Z

        1    6        1.98849    12.80895     2.36521         -8.27068    19.38069     5.07858
        2    1        3.02255    12.93389     2.71693          1.12849    -1.14970    -0.60937
        3    1        2.02453    12.39183     1.35022         -0.42061    -0.49000    -0.05538
        4    6        1.25140    11.84821     3.26421          1.78588    -5.02981    -0.10300
        5    1        0.14799    11.92608     3.15106         -0.74368    -2.25251     1.41001
        6    1        1.50607    12.00899     4.33269          0.04082    -0.69441     0.57281
        7    6        1.57896    10.40278     2.93255         -0.17684     0.17468     0.03962
        8    8        1.26681     9.45448     3.66348         -2.41799     1.09117    -2.22290
        9    8        2.21106    10.19728     1.77869          0.56601    -0.16333     1.87150
       10    1        2.24869     9.19354     1.52895         -0.00630     0.01367     0.01644
       11    6        0.40719     5.67541     4.20303         -9.65024   -30.38774    29.75640
       12    8       -0.32061     6.61323     3.81872         -0.12332    -0.64064    -0.88721
       13    7        1.74780     5.71541     3.94057         -1.49404     4.45119    -1.66978
       14    1        2.31137     4.90882     4.19351          0.00076    -0.27194     0.08842
       15    6        2.41263     6.80897     3.28513         28.19526     7.32443    -4.74442
       16    1        1.99575     7.78970     3.61993         -1.20566    -0.37548    -2.24772
       17    6        2.08638     6.75843     1.77459         -5.55951    -1.12058     0.59275
       18    8        2.18574     7.78153     1.05885         -3.85993     1.29928    -2.79295
       19    7        1.46224     5.64946     1.22317         -3.21804    -0.35469     1.75731
       20    6        1.95738     4.61639     0.62619         -0.12516     0.11170     0.06610
       21    6        3.41661     4.37746     0.36825         -4.98810     9.37157    -6.31726
       22    1        3.55500     3.33779     0.06097         -2.16036     0.83768     0.47997
       23    1        3.94659     4.53913     1.31983         -0.75874     0.13228    -0.65597
       24    6        1.04131     3.52119     0.28883          0.01992     0.11754    -0.01241
       25    7        1.40084     2.22986     0.11414         -0.46230     0.00103     0.08943
       26    7       -0.37962     3.68031     0.30843         -0.56507     1.19322    -2.38059
       27    6       -0.90334     2.40556     0.22674         -0.91939     0.02045    -2.41301
       28    8       -2.12016     2.12422     0.32461         34.18809     3.59434    -2.92882
       29    6        0.26724     1.47518     0.08715          0.38913    -0.42709    -0.93637
       30    6       -1.16658     4.83655     0.60284          1.85478    -0.31374    -1.47977
       31    1       -0.73763     5.43879     1.43524          0.00039    -0.05325    -0.01057
       32    1       -2.21369     4.52630     0.84499          2.61074    -0.82280    -2.05026
       33    6       -1.27825     5.76729    -0.61109         -2.06986    -1.76467     3.34105
       34    8       -1.68643     6.93344    -0.43398          2.50095     0.11291    14.92065
       35    6       -0.04031     0.11201     0.06090         -0.37193    -0.00552     4.24935
       36    1       -1.11437    -0.13119     0.03733         -0.00115    -0.02027    -0.02189
       37    6        0.87137    -0.99376     0.05070         -0.01370    -0.23118     0.54353
       38    6        2.26342    -0.86415     0.28333         -0.03630    -0.30591    -0.83585
       39    6        0.27936    -2.27776    -0.12147          0.65276     0.57736     2.16164
       40    6        3.04954    -1.99091     0.32213         -0.36144    -0.16377     0.38575
       41    6        1.04853    -3.40992    -0.09085          0.37268     0.18000     0.64405
       42    6        2.47599    -3.29963     0.10759          0.11474     0.41628    -1.06901
       43    1        2.67490     0.13458     0.44424         -1.30350    -0.67504    -0.33418
       44    1       -0.80578    -2.33716    -0.28633          0.82118     1.20765    -0.83424
       45    1        4.11215    -1.94593     0.54791         -2.73917    -1.53955     0.91245
       46    1        0.60819    -4.40168    -0.19387          0.17989     1.03516     0.17146
       47    8        3.19880    -4.33453     0.08290        -11.32342    18.18294    -0.42298
       48    7       -0.95306     5.28702    -1.85871         -9.14688     4.49942    -4.29176
       49    1       -0.60669     4.35019    -1.98330         -0.01157    -0.09782    -0.14995
       50    8       -1.84436     8.24157     1.99656          6.04570    -4.02971     0.12698
       51    1       -1.23385     7.90261     2.68126         -0.02977     0.05141     0.04862
       52    1       -1.51274     7.83866     1.16969         -0.04914     0.03942    -0.00226
       53    1        1.52400    13.79160     2.28331          6.00244   -11.75244    -3.98875
       54    1       -0.02281     4.78509     4.66182          3.74618    30.16410   -21.57124
       55    1        3.47923     6.72949     3.49520        -18.13131    -9.97898     6.71995
       56    1        3.86544     5.01308    -0.39504          7.57383    -7.05559     2.73750
       57    1       -0.76987     5.87507    -2.64650          4.01778    -4.84222    -7.79840


     CARTESIAN GRADIENT NORM                 89.32137


     CARTESIAN QM+MM GRADIENT NORM          138.78600



     GRADIENTS FOR GEOMETRY OPTIMIZATION

        I   LOCATION             VARIABLE    GRADIENT



     GRADIENT NORM                            0.00000



 COMPUTATION TIME              1058.364 SECONDS


